stage,fps,error_type,checkpoint_path
frame,10,blood_bile_frame,ckpts/ckpt_frame/multiclass_1head_dino_frame.pt
frame,10,blood_bile_frame,ckpts/ckpt_frame/multiclass_2head_dino_frame.pt
frame,10,bile_frame,ckpts/ckpt_frame/bile_dino_frame.pt
frame,10,blood_frame,ckpts/ckpt_frame/blood_dino_frame.pt
frame,10,thermal_injury_frame,ckpts/ckpt_frame/thermal_injury_detection_frame.pth
clip,10,thermal_injury,ckpts/ckpt_state_change/thermal_injury_10fps_1.pt
clip,10,thermal_injury,ckpts/ckpt_state_change/thermal_injury_10fps_2.pt
clip,5,thermal_injury,ckpts/ckpt_state_change/thermal_injury_5fps_1.pt
clip,5,thermal_injury,ckpts/ckpt_state_change/thermal_injury_5fps_2.pt
clip,2,thermal_injury,ckpts/ckpt_state_change/thermal_injury_2fps_1.pt
clip,2,thermal_injury,ckpts/ckpt_state_change/thermal_injury_2fps_2.pt
clip,5,spillage,ckpts/ckpt_state_change/spillage_5fps_1.pt
clip,5,spillage,ckpts/ckpt_state_change/spillage_5fps_2.pt
clip,2,spillage,ckpts/ckpt_state_change/spillage_2fps_1.pt
clip,2,spillage,ckpts/ckpt_state_change/spillage_2fps_2.pt
clip,1,spillage,ckpts/ckpt_state_change/spillage_1fps_1.pt
clip,1,spillage,ckpts/ckpt_state_change/spillage_1fps_2.pt
clip,5,bleeding,ckpts/ckpt_state_change/bleeding_5fps_1.pt
clip,5,bleeding,ckpts/ckpt_state_change/bleeding_5fps_2.pt
clip,2,bleeding,ckpts/ckpt_state_change/bleeding_2fps_1.pt
clip,2,bleeding,ckpts/ckpt_state_change/bleeding_2fps_2.pt
clip,1,bleeding,ckpts/ckpt_state_change/bleeding_1fps_1.pt
clip,1,bleeding,ckpts/ckpt_state_change/bleeding_1fps_2.pt
